""
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","ZONE_MODE"
"                         0 - VAC"
"                         1 - OCC1"
"                         2 - OCC2"
"                         3 - OCC3"
"                         4 - OCC4"
"                         5 - OCC5"
"                         6 - WARMUP"
"                         7 - COOLDOWN"
"                         8 - NGHT_HTG"
"                         9 - NGHT_CLG"
"                         10 - STOP_HTG"
"                         11 - STOP_CLG"
"Initial Value:","OCC1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH_COMP.AHU1.ZON:STOP MODE"
"Point Name:","MATH_COMP.AHU1.ZON:STOP MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Stop mode"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","No"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","STOP_MODE"
"                         0 - STOP_HTG"
"                         1 - STOP_CLG"
"                         2 - STOP_HOC"
"                         3 - NO_STOP"
"Initial Value:","NO_STOP"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MATH_COMP.AHU1.ZON:STRT MODE"
"Point Name:","MATH_COMP.AHU1.ZON:STRT MODE"
"Point Type:","LENUM"
"Classification:","Building Automation"
"Descriptor:","Start mode"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","No"
"Modified from Default:","No"
"Point Address:"," -Virtual-"
"Text Table:","START_MODE"
"                         0 - STRT_HTG"
"                         1 - STRT_CLG"
"                         2 - NO_STRT"
"Initial Value:","NO_STRT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MB01BL"
"Point Name:","MB01BL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MEM BATT LOW"
"Panel Name:","MBC01"," (LIBRARY1)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MB02BL"
"Point Name:","MB02BL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MEM BATT LOW"
"Panel Name:","MBC02"," (LEIGHTON)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MB03BL"
"Point Name:","MB03BL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MEM BATT LOW"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MB04BL"
"Point Name:","MB04BL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MEM BATT LOW"
"Panel Name:","MBC04"," (WEST.GYM)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MB05BL"
"Point Name:","MB05BL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MEM BATT LOW"
"Panel Name:","MBC05"," (SAYLES.HILL)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MB06BL"
"Point Name:","MB06BL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MEM BATT LOW"
"Panel Name:","MBC06"," (BURTON.PXCM06)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MB07BL"
"Point Name:","MB07BL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MEM BATT LOW"
"Panel Name:","MBC07"," (BO.PXCM07)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MB08BL"
"Point Name:","MB08BL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","BATT LOW"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MB09BL"
"Point Name:","MB09BL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MEM BATT LOW"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MB11BL"
"Point Name:","MB11BL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MEM BATT LOW"
"Panel Name:","MBC11"," (MUSIC.DRAMA)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MB12BL"
"Point Name:","MB12BL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MEM BATT LOW"
"Panel Name:","MBC12"," (COWLINGS)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MB13BL"
"Point Name:","MB13BL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MEM BATT LOW"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MB14BL"
"Point Name:","MB14BL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MEM BATT LOW"
"Panel Name:","MBC14"," (WATSON)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MB17BL"
"Point Name:","MB17BL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MEM BATT LOW"
"Panel Name:","MBC17"," (LIBRARY2)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MB18BL"
"Point Name:","MB18BL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MEM BATT LOW"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
